,time,n.risk,n.event,n.censor,surv,std.err,upper,lower,strata
390,650,36,1,0,0.488086846,0.092543225,0.585153813,0.407121621,3
391,663,35,1,0,0.474141507,0.096977238,0.573396649,0.392067462,3
392,668,34,1,0,0.460196169,0.101468469,0.561452625,0.37720104,3
393,684,33,0,1,0.460196169,0.101468469,0.561452625,0.37720104,3
394,693,32,0,1,0.460196169,0.101468469,0.561452625,0.37720104,3
395,700,31,0,1,0.460196169,0.101468469,0.561452625,0.37720104,3
396,718,30,1,0,0.444856297,0.106982594,0.548634977,0.360708181,3
397,755,29,1,0,0.429516424,0.112591308,0.535571762,0.344462446,3
398,758,28,0,1,0.429516424,0.112591308,0.535571762,0.344462446,3
399,769,27,1,0,0.413608409,0.118748912,0.521997732,0.3277254,3
400,774,26,0,1,0.413608409,0.118748912,0.521997732,0.3277254,3
401,788,25,1,0,0.397064072,0.12557058,0.507862872,0.310437888,3
402,810,24,1,0,0.380519736,0.132587951,0.493442163,0.293439192,3
403,811,23,0,1,0.380519736,0.132587951,0.493442163,0.293439192,3
404,817,22,0,1,0.380519736,0.132587951,0.493442163,0.293439192,3
405,829,21,0,1,0.380519736,0.132587951,0.493442163,0.293439192,3
406,846,20,1,0,0.361493749,0.142165902,0.47765313,0.273582905,3
407,858,19,1,0,0.342467762,0.152102335,0.461412588,0.254185021,3
408,869,18,1,0,0.323441776,0.16249029,0.444741952,0.235225352,3
409,984,17,0,1,0.323441776,0.16249029,0.444741952,0.235225352,3
410,1005,16,0,1,0.323441776,0.16249029,0.444741952,0.235225352,3
411,1040,15,0,1,0.323441776,0.16249029,0.444741952,0.235225352,3
412,1084,14,0,1,0.323441776,0.16249029,0.444741952,0.235225352,3
413,1086,13,0,1,0.323441776,0.16249029,0.444741952,0.235225352,3
414,1138,12,1,0,0.296488294,0.184333534,0.425512713,0.206586797,3
415,1168,11,1,1,0.269534813,0.207532554,0.404824601,0.179458005,3
416,1172,9,1,0,0.2395865,0.238660114,0.382481295,0.15007712,3
417,1201,8,0,1,0.2395865,0.238660114,0.382481295,0.15007712,3
418,1256,7,0,1,0.2395865,0.238660114,0.382481295,0.15007712,3
419,1327,6,1,0,0.199655417,0.300486245,0.359795273,0.110791577,3
420,1342,5,0,1,0.199655417,0.300486245,0.359795273,0.110791577,3
421,1350,4,0,1,0.199655417,0.300486245,0.359795273,0.110791577,3
422,1466,3,0,1,0.199655417,0.300486245,0.359795273,0.110791577,3
423,1517,2,1,0,0.099827709,0.768304616,0.450021411,0.022144661,3
424,1518,1,0,1,0.099827709,0.768304616,0.450021411,0.022144661,3
